
using GPU ...
377it [00:01, 313.60it/s]]
473 acc_val: 0.7443
1041it [00:03, 302.59it/s]
1569it [00:05, 312.57it/s]
2136it [00:07, 223.73it/s]
2692it [00:09, 265.99it/s]
0it [00:00, ?it/s].47it/s]
0it [00:00, ?it/s].47it/s]
474 acc_train: 0.7455775
383it [00:01, 310.82it/s]]
383it [00:01, 310.82it/s]]
474 acc_val: 0.7443
1052it [00:03, 341.73it/s]
1590it [00:05, 291.87it/s]
2222it [00:07, 305.55it/s]
2871it [00:09, 322.83it/s]
124it [00:00, 314.98it/s]]
124it [00:00, 314.98it/s]]
475 acc_train: 0.7455775
train_loss: 0.5676637109375
475 acc_val: 0.7443
686it [00:02, 297.96it/s]]
1267it [00:04, 310.27it/s]
1831it [00:06, 244.34it/s]
2407it [00:08, 350.36it/s]
0it [00:00, ?it/s].13it/s]
0it [00:00, ?it/s].13it/s]
476 acc_train: 0.7455775
285it [00:01, 225.01it/s]]
285it [00:01, 225.01it/s]]
476 acc_val: 0.7443
909it [00:03, 338.56it/s]]
1365it [00:04, 245.64it/s]
1902it [00:06, 236.93it/s]
2597it [00:08, 341.71it/s]
280it [00:00, 934.20it/s]]
280it [00:00, 934.20it/s]]
477 acc_train: 0.7455775
train_loss: 0.56766375
477 acc_val: 0.7443
465it [00:01, 301.23it/s]]
1084it [00:03, 328.19it/s]
1728it [00:05, 329.01it/s]
2396it [00:07, 340.31it/s]
2843it [00:09, 268.02it/s]
138it [00:00, 353.23it/s]]
138it [00:00, 353.23it/s]]
478 acc_train: 0.7455775
train_loss: 0.56766375
478 acc_val: 0.7443
756it [00:02, 313.62it/s]]
1357it [00:04, 298.19it/s]
1925it [00:06, 227.37it/s]
2522it [00:08, 329.06it/s]
91it [00:00, 905.94it/s]s]
91it [00:00, 905.94it/s]s]
479 acc_train: 0.7455775
train_loss: 0.5676637109375
479 acc_val: 0.7443
386it [00:01, 273.74it/s]]
1048it [00:03, 338.15it/s]
1708it [00:05, 258.11it/s]
2328it [00:07, 273.80it/s]
2929it [00:09, 277.62it/s]
2929it [00:09, 277.62it/s]
480 acc_train: 0.7455775
125it [00:00, 323.20it/s]]
125it [00:00, 323.20it/s]]
480 acc_val: 0.7443
769it [00:02, 332.51it/s]]
1457it [00:04, 339.30it/s]
2080it [00:06, 292.20it/s]
2751it [00:08, 331.27it/s]
0it [00:00, ?it/s]31it/s]]
0it [00:00, ?it/s]31it/s]]
481 acc_train: 0.7455775
train_loss: 0.5676637109375
481 acc_val: 0.7443
656it [00:01, 329.44it/s]]
1318it [00:04, 328.70it/s]
1978it [00:06, 340.15it/s]
2591it [00:08, 316.94it/s]
0it [00:00, ?it/s].80it/s]
0it [00:00, ?it/s].80it/s]
482 acc_train: 0.7455775
349it [00:01, 342.68it/s]]
349it [00:01, 342.68it/s]]
482 acc_val: 0.7443
1017it [00:03, 329.19it/s]
1713it [00:05, 341.76it/s]
2229it [00:07, 214.31it/s]
2845it [00:09, 328.33it/s]
84it [00:00, 293.93it/s]]]
84it [00:00, 293.93it/s]]]
483 acc_train: 0.7455775
train_loss: 0.5676637109375
483 acc_val: 0.7443
738it [00:02, 339.59it/s]]
1405it [00:04, 303.92it/s]
1931it [00:06, 289.79it/s]
2561it [00:08, 318.44it/s]
78it [00:00, 775.81it/s]s]
78it [00:00, 775.81it/s]s]
484 acc_train: 0.7455775
398it [00:01, 290.94it/s]]
398it [00:01, 290.94it/s]]
484 acc_val: 0.7443
929it [00:03, 309.69it/s]]
1561it [00:05, 307.27it/s]
2225it [00:07, 291.23it/s]
2837it [00:09, 337.93it/s]
58it [00:00, 295.80it/s]]]
58it [00:00, 295.80it/s]]]
485 acc_train: 0.7455775
train_loss: 0.5676637109375
485 acc_val: 0.7443
618it [00:02, 304.53it/s]]
1228it [00:04, 305.88it/s]
1836it [00:06, 329.58it/s]
2559it [00:08, 384.45it/s]
374it [00:00, 938.11it/s]]
374it [00:00, 938.11it/s]]
486 acc_train: 0.7455775
train_loss: 0.5676637109375
486 acc_val: 0.7443
470it [00:01, 284.94it/s]]
1119it [00:03, 327.80it/s]
1778it [00:05, 318.03it/s]
2389it [00:07, 284.13it/s]
2968it [00:09, 228.04it/s]
112it [00:00, 259.15it/s]]
112it [00:00, 259.15it/s]]
487 acc_train: 0.7455775
train_loss: 0.5676637109375
487 acc_val: 0.7443
655it [00:02, 251.20it/s]]
1341it [00:04, 309.60it/s]
1923it [00:06, 242.07it/s]
2553it [00:08, 300.75it/s]
3094it [00:10, 297.34it/s]
3094it [00:10, 297.34it/s]
488 acc_train: 0.7455775
336it [00:01, 345.87it/s]]
336it [00:01, 345.87it/s]]
488 acc_val: 0.7443
974it [00:03, 335.32it/s]]
1570it [00:05, 332.23it/s]
2227it [00:07, 275.79it/s]
2819it [00:09, 303.87it/s]
59it [00:00, 302.13it/s]]]
59it [00:00, 302.13it/s]]]
489 acc_train: 0.7455775
train_loss: 0.5676637109375
489 acc_val: 0.7443
720it [00:02, 332.23it/s]]
1280it [00:04, 328.56it/s]
1866it [00:06, 226.68it/s]
2467it [00:08, 358.89it/s]
0it [00:00, ?it/s].08it/s]
0it [00:00, ?it/s].08it/s]
490 acc_train: 0.7455775
367it [00:01, 330.91it/s]]
367it [00:01, 330.91it/s]]
490 acc_val: 0.7443
1006it [00:03, 325.27it/s]
1645it [00:05, 296.29it/s]
2282it [00:07, 333.31it/s]
2907it [00:09, 332.31it/s]
150it [00:00, 286.99it/s]]
150it [00:00, 286.99it/s]]
491 acc_train: 0.7455775
train_loss: 0.5676637109375
491 acc_val: 0.7443
699it [00:02, 283.97it/s]]
1287it [00:04, 328.98it/s]
1926it [00:06, 337.47it/s]
2530it [00:08, 309.63it/s]
3125it [00:10, 296.34it/s]
3125it [00:10, 296.34it/s]
492 acc_train: 0.7455775
396it [00:01, 344.84it/s]]
396it [00:01, 344.84it/s]]
492 acc_val: 0.7443
1057it [00:03, 337.45it/s]
1710it [00:05, 339.60it/s]
2404it [00:07, 345.97it/s]
2987it [00:09, 281.56it/s]
2987it [00:09, 281.56it/s]
493 acc_train: 0.7455775
170it [00:00, 312.35it/s]]
170it [00:00, 312.35it/s]]
493 acc_val: 0.7443
857it [00:02, 335.91it/s]]
1517it [00:04, 343.00it/s]
2084it [00:06, 290.51it/s]
2753it [00:08, 322.82it/s]
574it [00:00, 958.06it/s]]
574it [00:00, 958.06it/s]]
494 acc_train: 0.7455775
train_loss: 0.5676637109375
494 acc_val: 0.7443
630it [00:01, 340.24it/s]]
1415it [00:03, 367.08it/s]
2093it [00:05, 346.22it/s]
2695it [00:07, 337.53it/s]
672it [00:00, 958.37it/s]]
672it [00:00, 958.37it/s]]
495 acc_train: 0.7455775
train_loss: 0.5676637109375
495 acc_val: 0.7443
599it [00:01, 352.45it/s]]
1100it [00:03, 326.01it/s]
1760it [00:05, 327.98it/s]
2402it [00:07, 347.32it/s]
3053it [00:09, 301.08it/s]
3053it [00:09, 301.08it/s]
496 acc_train: 0.7455775
221it [00:01, 224.08it/s]]
221it [00:01, 224.08it/s]]
496 acc_val: 0.7443
851it [00:02, 340.73it/s]]
1503it [00:04, 343.09it/s]
2208it [00:07, 347.85it/s]
2879it [00:08, 345.08it/s]
117it [00:00, 251.39it/s]]
117it [00:00, 251.39it/s]]
497 acc_train: 0.7455775
train_loss: 0.5676637109375
497 acc_val: 0.7443
751it [00:02, 331.80it/s]]
1444it [00:04, 335.86it/s]
2128it [00:06, 335.90it/s]
2786it [00:08, 345.01it/s]
672it [00:00, 958.49it/s]]
672it [00:00, 958.49it/s]]
498 acc_train: 0.7455775
train_loss: 0.5676637109375
498 acc_val: 0.7443
577it [00:01, 330.28it/s]]
1122it [00:03, 239.63it/s]
1759it [00:05, 313.72it/s]
2406it [00:07, 340.03it/s]
3062it [00:09, 317.93it/s]
3062it [00:09, 317.93it/s]
499 acc_train: 0.7455775
782it [00:00, 954.28it/s]]
782it [00:00, 954.28it/s]]
499 acc_val: 0.7443
val_loss 0.5689628125
